    1357   0   0   0     3.750000   -15.000000   125.000000
    1358   0   0   0     7.500000   -15.000000   125.000000
    1359   0   0   0     3.666667   -15.000000   130.000000
    1360   0   0   0     7.333333   -15.000000   130.000000
    1361   0   0   0     3.583333   -15.000000   135.000000
    1362   0   0   0     7.166667   -15.000000   135.000000
    1363   0   0   0     3.500000   -15.000000   140.000000
    1364   0   0   0     7.000000   -15.000000   140.000000
    1365   0   0   0     3.416667   -15.000000   145.000000
    1366   0   0   0     6.833333   -15.000000   145.000000
    1367   1   1   1     0.000000    20.000000   -50.000000
    1368   1   1   1     0.000000    10.000000   -50.000000
    1369   1   1   1   -20.000000    10.000000   -50.000000
    1370   1   1   1   -20.000000    20.000000   -50.000000
    1371   0   0   0     0.000000    10.000000   150.000000
    1372   0   0   0   -10.000000    10.000000   150.000000
    1373   0   0   0   -10.000000    20.000000   150.000000
    1374   0   0   0     0.000000    20.000000   150.000000
    1375   1   1   1    20.000000    20.000000   -50.000000
    1376   1   1   1    20.000000    10.000000   -50.000000
    1377   0   0   0    10.000000    20.000000   150.000000
    1378   0   0   0    10.000000    10.000000   150.000000
    1379   1   1   1     0.000000    15.000000   -50.000000
    1380   1   1   1    -6.666667    10.000000   -50.000000
    1381   1   1   1   -13.333333    10.000000   -50.000000
    1382   1   1   1   -20.000000    15.000000   -50.000000
    1383   1   1   1   -13.333333    20.000000   -50.000000
    1384   1   1   1    -6.666667    20.000000   -50.000000
    1385   0   0   0     0.000000    15.000000   150.000000
    1386   0   0   0    -6.666667    10.000000   150.000000
    1387   0   0   0    -3.333333    10.000000   150.000000
    1388   0   0   0   -10.000000    15.000000   150.000000
    1389   0   0   0    -3.333333    20.000000   150.000000
    1390   0   0   0    -6.666667    20.000000   150.000000
    1391   0   0   0   -19.750000    20.000000   -45.000000
    1392   0   0   0   -19.500000    20.000000   -40.000000
    1393   0   0   0   -19.250000    20.000000   -35.000000
    1394   0   0   0   -19.000000    20.000000   -30.000000
    1395   0   0   0   -18.750000    20.000000   -25.000000
    1396   0   0   0   -18.500000    20.000000   -20.000000
    1397   0   0   0   -18.250000    20.000000   -15.000000
    1398   0   0   0   -18.000000    20.000000   -10.000000
    1399   0   0   0   -17.750000    20.000000    -5.000000
    1400   0   0   0   -17.500000    20.000000     0.000000
    1401   0   0   0   -17.250000    20.000000     5.000000
    1402   0   0   0   -17.000000    20.000000    10.000000
    1403   0   0   0   -16.750000    20.000000    15.000000
    1404   0   0   0   -16.500000    20.000000    20.000000
    1405   0   0   0   -16.250000    20.000000    25.000000
    1406   0   0   0   -16.000000    20.000000    30.000000
    1407   0   0   0   -15.750000    20.000000    35.000000
    1408   0   0   0   -15.500000    20.000000    40.000000
    1409   0   0   0   -15.250000    20.000000    45.000000
    1410   0   0   0   -15.000000    20.000000    50.000000
    1411   0   0   0   -14.750000    20.000000    55.000000
    1412   0   0   0   -14.500000    20.000000    60.000000
    1413   0   0   0   -14.250000    20.000000    65.000000
    1414   0   0   0   -14.000000    20.000000    70.000000
    1415   0   0   0   -13.750000    20.000000    75.000000
    1416   0   0   0   -13.500000    20.000000    80.000000
    1417   0   0   0   -13.250000    20.000000    85.000000
    1418   0   0   0   -13.000000    20.000000    90.000000
    1419   0   0   0   -12.750000    20.000000    95.000000
    1420   0   0   0   -12.500000    20.000000   100.000000
    1421   0   0   0   -12.250000    20.000000   105.000000
    1422   0   0   0   -12.000000    20.000000   110.000000
    1423   0   0   0   -11.750000    20.000000   115.000000
    1424   0   0   0   -11.500000    20.000000   120.000000
    1425   0   0   0   -11.250000    20.000000   125.000000
    1426   0   0   0   -11.000000    20.000000   130.000000
    1427   0   0   0   -10.750000    20.000000   135.000000
    1428   0   0   0   -10.500000    20.000000   140.000000
    1429   0   0   0   -10.250000    20.000000   145.000000
    1430   0   0   0     0.000000    20.000000   145.000000
    1431   0   0   0     0.000000    20.000000   140.000000
    1432   0   0   0     0.000000    20.000000   135.000000
    1433   0   0   0     0.000000    20.000000   130.000000
    1434   0   0   0     0.000000    20.000000   125.000000
    1435   0   0   0     0.000000    20.000000   120.000000
    1436   0   0   0     0.000000    20.000000   115.000000
    1437   0   0   0     0.000000    20.000000   110.000000
    1438   0   0   0     0.000000    20.000000   105.000000
    1439   0   0   0     0.000000    20.000000   100.000000
    1440   0   0   0     0.000000    20.000000    95.000000
    1441   0   0   0     0.000000    20.000000    90.000000
    1442   0   0   0     0.000000    20.000000    85.000000
    1443   0   0   0     0.000000    20.000000    80.000000
    1444   0   0   0     0.000000    20.000000    75.000000
    1445   0   0   0     0.000000    20.000000    70.000000
    1446   0   0   0     0.000000    20.000000    65.000000
    1447   0   0   0     0.000000    20.000000    60.000000
    1448   0   0   0     0.000000    20.000000    55.000000
    1449   0   0   0     0.000000    20.000000    50.000000
    1450   0   0   0     0.000000    20.000000    45.000000
    1451   0   0   0     0.000000    20.000000    40.000000
    1452   0   0   0     0.000000    20.000000    35.000000
    1453   0   0   0     0.000000    20.000000    30.000000
    1454   0   0   0     0.000000    20.000000    25.000000
    1455   0   0   0     0.000000    20.000000    20.000000
    1456   0   0   0     0.000000    20.000000    15.000000
    1457   0   0   0     0.000000    20.000000    10.000000
    1458   0   0   0     0.000000    20.000000     5.000000
    1459   0   0   0     0.000000    20.000000     0.000000
    1460   0   0   0     0.000000    20.000000    -5.000000
    1461   0   0   0     0.000000    20.000000   -10.000000
    1462   0   0   0     0.000000    20.000000   -15.000000
    1463   0   0   0     0.000000    20.000000   -20.000000
    1464   0   0   0     0.000000    20.000000   -25.000000
    1465   0   0   0     0.000000    20.000000   -30.000000
    1466   0   0   0     0.000000    20.000000   -35.000000
    1467   0   0   0     0.000000    20.000000   -40.000000
    1468   0   0   0     0.000000    20.000000   -45.000000
    1469   0   0   0   -10.250000    10.000000   145.000000
    1470   0   0   0   -10.500000    10.000000   140.000000
    1471   0   0   0   -10.750000    10.000000   135.000000
    1472   0   0   0   -11.000000    10.000000   130.000000
    1473   0   0   0   -11.250000    10.000000   125.000000
    1474   0   0   0   -11.500000    10.000000   120.000000
    1475   0   0   0   -11.750000    10.000000   115.000000
    1476   0   0   0   -12.000000    10.000000   110.000000
    1477   0   0   0   -12.250000    10.000000   105.000000
    1478   0   0   0   -12.500000    10.000000   100.000000
    1479   0   0   0   -12.750000    10.000000    95.000000
    1480   0   0   0   -13.000000    10.000000    90.000000
    1481   0   0   0   -13.250000    10.000000    85.000000
    1482   0   0   0   -13.500000    10.000000    80.000000
    1483   0   0   0   -13.750000    10.000000    75.000000
    1484   0   0   0   -14.000000    10.000000    70.000000
    1485   0   0   0   -14.250000    10.000000    65.000000
    1486   0   0   0   -14.500000    10.000000    60.000000
    1487   0   0   0   -14.750000    10.000000    55.000000
    1488   0   0   0   -15.000000    10.000000    50.000000
    1489   0   0   0   -15.250000    10.000000    45.000000
    1490   0   0   0   -15.500000    10.000000    40.000000
    1491   0   0   0   -15.750000    10.000000    35.000000
    1492   0   0   0   -16.000000    10.000000    30.000000
    1493   0   0   0   -16.250000    10.000000    25.000000
    1494   0   0   0   -16.500000    10.000000    20.000000
    1495   0   0   0   -16.750000    10.000000    15.000000
    1496   0   0   0   -17.000000    10.000000    10.000000
    1497   0   0   0   -17.250000    10.000000     5.000000
    1498   0   0   0   -17.500000    10.000000     0.000000
    1499   0   0   0   -17.750000    10.000000    -5.000000
    1500   0   0   0   -18.000000    10.000000   -10.000000
    1501   0   0   0   -18.250000    10.000000   -15.000000
    1502   0   0   0   -18.500000    10.000000   -20.000000
    1503   0   0   0   -18.750000    10.000000   -25.000000
    1504   0   0   0   -19.000000    10.000000   -30.000000
    1505   0   0   0   -19.250000    10.000000   -35.000000
    1506   0   0   0   -19.500000    10.000000   -40.000000
    1507   0   0   0   -19.750000    10.000000   -45.000000
    1508   0   0   0     0.000000    10.000000   -45.000000
    1509   0   0   0     0.000000    10.000000   -40.000000
    1510   0   0   0     0.000000    10.000000   -35.000000
    1511   0   0   0     0.000000    10.000000   -30.000000
    1512   0   0   0     0.000000    10.000000   -25.000000
    1513   0   0   0     0.000000    10.000000   -20.000000
    1514   0   0   0     0.000000    10.000000   -15.000000
    1515   0   0   0     0.000000    10.000000   -10.000000
    1516   0   0   0     0.000000    10.000000    -5.000000
    1517   0   0   0     0.000000    10.000000     0.000000
    1518   0   0   0     0.000000    10.000000     5.000000
    1519   0   0   0     0.000000    10.000000    10.000000
    1520   0   0   0     0.000000    10.000000    15.000000
    1521   0   0   0     0.000000    10.000000    20.000000
    1522   0   0   0     0.000000    10.000000    25.000000
    1523   0   0   0     0.000000    10.000000    30.000000
    1524   0   0   0     0.000000    10.000000    35.000000
    1525   0   0   0     0.000000    10.000000    40.000000
    1526   0   0   0     0.000000    10.000000    45.000000
    1527   0   0   0     0.000000    10.000000    50.000000
    1528   0   0   0     0.000000    10.000000    55.000000
    1529   0   0   0     0.000000    10.000000    60.000000
    1530   0   0   0     0.000000    10.000000    65.000000
    1531   0   0   0     0.000000    10.000000    70.000000
    1532   0   0   0     0.000000    10.000000    75.000000
    1533   0   0   0     0.000000    10.000000    80.000000
    1534   0   0   0     0.000000    10.000000    85.000000
    1535   0   0   0     0.000000    10.000000    90.000000
    1536   0   0   0     0.000000    10.000000    95.000000
    1537   0   0   0     0.000000    10.000000   100.000000
    1538   0   0   0     0.000000    10.000000   105.000000
    1539   0   0   0     0.000000    10.000000   110.000000
    1540   0   0   0     0.000000    10.000000   115.000000
    1541   0   0   0     0.000000    10.000000   120.000000
    1542   0   0   0     0.000000    10.000000   125.000000
    1543   0   0   0     0.000000    10.000000   130.000000
    1544   0   0   0     0.000000    10.000000   135.000000
    1545   0   0   0     0.000000    10.000000   140.000000
    1546   0   0   0     0.000000    10.000000   145.000000
    1547   1   1   1     6.666667    20.000000   -50.000000
    1548   1   1   1    13.333333    20.000000   -50.000000
    1549   1   1   1    20.000000    15.000000   -50.000000
    1550   1   1   1    13.333333    10.000000   -50.000000
    1551   1   1   1     6.666667    10.000000   -50.000000
    1552   0   0   0     6.666667    20.000000   150.000000
    1553   0   0   0     3.333333    20.000000   150.000000
    1554   0   0   0    10.000000    15.000000   150.000000
    1555   0   0   0     3.333333    10.000000   150.000000
    1556   0   0   0     6.666667    10.000000   150.000000
    1557   0   0   0    19.750000    10.000000   -45.000000
    1558   0   0   0    19.500000    10.000000   -40.000000
    1559   0   0   0    19.250000    10.000000   -35.000000
    1560   0   0   0    19.000000    10.000000   -30.000000
    1561   0   0   0    18.750000    10.000000   -25.000000
    1562   0   0   0    18.500000    10.000000   -20.000000
    1563   0   0   0    18.250000    10.000000   -15.000000
